#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
1,"Shape of You","Ed Sheeran",89,96,"pop, singer-songwriter pop, uk pop","Pop","÷ (Deluxe)",2017-03-03,03:53,83,65,58,0,93,0,0,-3,C♯/D♭ Minor,4,2022-05-11,7qiZfU4dY1lWllzX7mPBI3,"Atlantic Records UK",12A,https://p.scdn.co/mp3-preview/7339548839a263fd721d01eb3364a848cad16fa7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96
2,"Believer","Imagine Dragons",90,125,"modern rock, pop, rock","Rock, Pop","Evolve",2017-06-23,03:24,78,78,6,0,67,10,0,-4,A#/B♭ Minor,4,2022-05-11,0pqnGHJpmpxLKifKRmU6WP,"Kid Ina Korner / Interscope",3A,,https://i.scdn.co/image/ab67616d000048515675e83f707f1d7271e5cf8a
3,"Despacito","Luis Fonsi,Daddy Yankee",82,178,"latin pop, puerto rican pop, latin hip hop, reggaeton, trap latino, urbano latino","Hip Hop, Pop, Latin","VIDA",2019-02-01,03:49,66,80,20,0,84,10,0,-5,D Major,4,2022-05-11,6habFhsOp2NvshLv26DqMb,"UMLE - Latino",10B,,https://i.scdn.co/image/ab67616d00004851ef0d4234e1a645740f77d59c
4,"Bad Things (with Camila Cabello)","Machine Gun Kelly,Camila Cabello",74,138,"ohio hip hop, pop rap, dance pop, pop","Pop, Hip Hop","bloom",2017-05-12,03:59,70,69,21,0,31,10,10,-5,D Major,4,2022-05-11,1PSBzsahR2AKwLJgx8ehBj,"Bad Boy / Interscope",10B,,https://i.scdn.co/image/ab67616d00004851748388a726648841ed81027e
5,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit,Sean Paul,Anne-Marie",77,102,"pop, uk dance, uk funky, dance pop, dancehall, pop rap","Pop, World/Traditional, Hip Hop, Electronic","Rockabye (feat. Sean Paul & Anne-Marie)",2016-10-21,04:11,72,76,41,0,74,0,10,-4,A Minor,4,2022-05-11,5knuzwU65gJK7IF5yJsuaW,"Atlantic Records UK",8A,https://p.scdn.co/mp3-preview/e2ffc646cf90e4e5b71e277394e093c3fbe49357?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511431c3bdf16aa99f71799d95
6,"Havana (feat. Young Thug)","Camila Cabello,Young Thug",82,105,"dance pop, pop, atl hip hop, atl trap, gangster rap, melodic rap, rap, trap","Hip Hop, Pop","Camila",2018-01-12,03:37,77,52,18,0,39,0,10,-4,D Major,4,2022-05-11,1rfofaqEpACxVEHIZBJe6W,"Syco Music/Epic",10B,https://p.scdn.co/mp3-preview/49653dbbec996f228cb6edc046d318cd5a249ee6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516eb0b9e73adcf04e4ed3eca4
7,"Thunder","Imagine Dragons",88,168,"modern rock, pop, rock","Rock, Pop","Evolve",2017-06-23,03:07,61,82,1,13,29,0,10,-5,C Major,4,2022-05-11,1zB4vmk8tFRmM9UULNzbLB,"Kid Ina Korner / Interscope",8B,,https://i.scdn.co/image/ab67616d000048515675e83f707f1d7271e5cf8a
8,"Don't Wanna Know (feat. Kendrick Lamar)","Maroon 5,Kendrick Lamar",65,100,"pop, conscious hip hop, hip hop, rap, west coast rap","Hip Hop, Pop","Red Pill Blues (Deluxe)",2018-06-15,03:34,78,61,34,0,42,0,10,-6,G Major,4,2022-05-11,1nueTG77MzNkJTKQ0ZdGzT,"Interscope Records*",9B,,https://i.scdn.co/image/ab67616d00004851fc4852898bc6ed85b3e3f89c
9,"Something Just Like This","The Chainsmokers,Coldplay",88,103,"pop, permanent wave","Rock, Pop","Memories...Do Not Open",2017-04-07,04:07,62,64,5,0,45,0,10,-7,B Minor,4,2022-05-11,6RUKPb4LETWmmr3iAEQktW,"Disruptor Records/Columbia",10A,https://p.scdn.co/mp3-preview/4e117abe76700eb13e9e0557fa2d9c44b565b9da?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510c13d3d5a503c84fcc60ae94
10,"Perfect","Ed Sheeran",90,95,"pop, singer-songwriter pop, uk pop","Pop","÷ (Deluxe)",2017-03-03,04:23,60,45,16,0,17,0,10,-6,G#/A♭ Major,3,2022-05-11,0tgVpDi06FyKpA1z0VMD4v,"Atlantic Records UK",4B,https://p.scdn.co/mp3-preview/4e30857a3c7da3f8891483643e310bb233afadd2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96
11,"That's What I Like","Bruno Mars",89,134,"dance pop, pop","Pop","24K Magic",2016-11-17,03:26,85,56,1,0,86,0,0,-5,C♯/D♭ Major,4,2022-05-11,0KKkJNfGyhkQ5aFogxQAPU,"Atlantic Records",3B,https://p.scdn.co/mp3-preview/93046e987d8c5bfdbeea2768ac1a8ecea17bd7e0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851232711f7d66a1e19e89e28c5
12,"Say You Won't Let Go","James Arthur",88,85,"pop, talent show, uk pop","Pop","Back from the Edge",2016-10-28,03:31,36,56,70,0,49,0,0,-7,A#/B♭ Major,4,2022-05-11,5uCax9HTNlzGybIStD3vDh,"Columbia",6B,https://p.scdn.co/mp3-preview/2eed95a3c08cd10669768ce60d1140f85ba8b951?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485120beb61f61fcbeb33b10a9ab
13,"There's Nothing Holdin' Me Back","Shawn Mendes",88,122,"canadian pop, pop, viral pop","Pop","Illuminate (Deluxe)",2017-04-20,03:19,87,81,38,0,97,0,0,-4,B Minor,4,2022-05-11,7JJmb5XwzOO8jgpou264Ml,"Island Records",10A,,https://i.scdn.co/image/ab67616d00004851ea3ef7697cfd5705b8f47521
14,"Too Good At Goodbyes","Sam Smith",87,92,"pop, uk pop","Pop","The Thrill Of It All (Special Edition)",2017-11-03,03:21,68,37,64,0,48,0,10,-8,F Major,4,2022-05-11,1mXVgsBdtIVeCLJnSnmtdV,"Capitol",7B,,https://i.scdn.co/image/ab67616d00004851005cd7d0ae87b081601f6cca
15,"Look What You Made Me Do","Taylor Swift",87,128,"pop","Pop","reputation",2017-11-10,03:31,77,71,20,0,51,10,10,-6,A Minor,4,2022-05-11,1P17dC1amhFzptugyAO7Il,"Big Machine Records, LLC",8A,,https://i.scdn.co/image/ab67616d00004851da5d5aeeabacacc1263c0f4b
16,"Passionfruit","Drake",87,112,"canadian hip hop, canadian pop, hip hop, pop rap, rap","Hip Hop, Pop","More Life",2017-03-18,04:58,81,46,26,9,36,0,10,-11,B Major,4,2022-05-11,5mCPDVBb16L4XQwDdbRUpz,"Cash Money Records/Young Money Ent./Universal Rec.",1B,,https://i.scdn.co/image/ab67616d000048514f0fd9dad63977146e685700
17,"goosebumps","Travis Scott",87,130,"hip hop, rap, slap house","Hip Hop, Electronic","Birds In The Trap Sing McKnight",2016-09-16,04:03,84,73,8,0,43,0,10,-3,G Major,4,2022-05-11,6gBFPUFcJLzWGx4lenP6h2,"Cactus Jack / Epic",9B,https://p.scdn.co/mp3-preview/5c45fee2743d39984ed2c1e2493d04a42d626f81?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f54b99bf27cda88f4a7403ce
18,"Love On The Brain","Rihanna",87,172,"barbadian pop, pop, urban contemporary","Pop, Hip Hop","ANTI (Deluxe)",2016-01-28,03:44,51,64,7,0,38,0,0,-5,E Minor,3,2022-05-11,5oO3drDxtziYU2H1X23ZIp,"Roc Nation / Rihanna",9A,,https://i.scdn.co/image/ab67616d0000485133c6b920eabcf4c00d7a1093
19,"HUMBLE.","Kendrick Lamar",86,150,"conscious hip hop, hip hop, rap, west coast rap","Hip Hop","DAMN.",2017-04-14,02:57,91,62,0,0,42,10,10,-7,C♯/D♭ Minor,4,2022-05-11,7KXjTSCq5nL1LoYtL7XAwS,"Aftermath",12A,,https://i.scdn.co/image/ab67616d000048518b52c6b9bc4e43d873869699
20,"Unforgettable","French Montana,Swae Lee",86,98,"hip hop, pop rap, rap, southern hip hop, trap, melodic rap","Hip Hop","Jungle Rules",2017-07-14,03:53,73,77,3,1,73,10,10,-5,F#/G♭ Major,4,2022-05-11,3B54sVLJ402zGa6Xm4YGNe,"Bad Boy Entertainment/Epic Records",2B,https://p.scdn.co/mp3-preview/f8d5e3c37feb980e60cac2df4256250d4b5cf5b5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048518a31195a371b2233456f6c07
21,"Redbone","Childish Gambino",85,160,"atl hip hop, hip hop, rap","Hip Hop",""Awaken, My Love!"",2016-12-02,05:26,75,35,17,1,60,10,10,-11,C♯/D♭ Major,4,2022-05-11,0WtDGnWL2KrMCk0mI1Gpwz,"Glassnote Entertainment Group LLC",3B,https://p.scdn.co/mp3-preview/14918511e11a9e46fa170413821e5f89bd31872a?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517582716b3666a5235d5af4ea
22,"Attention","Charlie Puth",85,100,"pop, viral pop","Pop","Voicenotes",2018-05-11,03:28,78,61,11,0,80,0,10,-5,D#/E♭ Minor,4,2022-05-11,5cF0dROlMOK5uNZtivgu50,"Artist Partner",2A,https://p.scdn.co/mp3-preview/db76d34af2f966975e0c1b8b9e43dca882e27229?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851897f73256b9128a9d70eaf66
23,"Sign of the Times","Harry Styles",85,120,"pop","Pop","Harry Styles",2017-05-12,05:40,52,60,3,0,22,0,10,-5,F Major,4,2022-05-11,5Ohxk2dO5COHF1krpoPigN,"Columbia",7B,https://p.scdn.co/mp3-preview/3f885fdef493aadb403fc2657a605d2f5623b111?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516c619c39c853f8b1d67b7859
24,"LOVE. FEAT. ZACARI.","Kendrick Lamar,Zacari",86,126,"conscious hip hop, hip hop, rap, west coast rap, ","Hip Hop","DAMN.",2017-04-14,03:33,80,59,26,0,78,0,10,-7,A#/B♭ Major,4,2022-05-11,6PGoSes0D9eUDeeAafB2As,"Aftermath",6B,,https://i.scdn.co/image/ab67616d000048518b52c6b9bc4e43d873869699
25,"...Ready For It?","Taylor Swift",85,160,"pop","Pop","reputation",2017-11-10,03:28,61,76,5,0,42,10,20,-7,D Major,4,2022-05-11,2yLa0QULdQr0qAIvVwN6B5,"Big Machine Records, LLC",10B,,https://i.scdn.co/image/ab67616d00004851da5d5aeeabacacc1263c0f4b
26,"Jocelyn Flores","XXXTENTACION",84,134,"emo rap, miami hip hop","Hip Hop","17",2017-08-25,01:59,87,39,47,0,44,20,30,-9,C Minor,4,2022-05-11,7m9OqQk4RVRkw9JJdeAw96,"Bad Vibes Forever / EMPIRE",5A,https://p.scdn.co/mp3-preview/df466c4bb30333c2ee904e7c876920e418d41732?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851203c89bd4391468eea4cc3f5
27,"Whatever It Takes","Imagine Dragons",84,135,"modern rock, pop, rock","Rock, Pop","Evolve",2017-06-23,03:21,67,66,4,0,56,0,10,-5,A#/B♭ Minor,4,2022-05-11,6Qn5zhYkTa37e91HC1D7lb,"Kid Ina Korner / Interscope",3A,,https://i.scdn.co/image/ab67616d000048515675e83f707f1d7271e5cf8a
28,"Bored","Billie Eilish",84,120,"art pop, pop","Pop","Bored",2017-03-30,03:00,61,32,90,0,11,0,0,-13,G Major,4,2022-05-11,04sN26COy28wTXYj3dMoiZ,"Darkroom",9B,,https://i.scdn.co/image/ab67616d00004851e0f2af91be409aad81bba98c
29,"Feel It Still","Portugal. The Man",84,79,"indie rock, indietronica, modern alternative rock, modern rock","Rock, Pop","Woodstock",2017-06-16,02:43,80,80,4,0,75,0,0,-5,C♯/D♭ Minor,4,2022-05-11,6QgjcU0zLnzq5OrUoSZ3OK,"Atlantic Records",12A,https://p.scdn.co/mp3-preview/47e41f47a7627e34bf34d039b32b9774b9b88768?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851af52c228c9619ff6298b08cd
30,"Congratulations","Post Malone,Quavo",84,123,"dfw rap, melodic rap, pop, rap, atl hip hop, trap","Hip Hop, Pop","Stoney (Deluxe)",2016-12-09,03:40,63,80,22,0,49,0,20,-4,F#/G♭ Major,4,2022-05-11,3a1lNhkSLSkpJE4MSHpDu9,"Universal Records",2B,,https://i.scdn.co/image/ab67616d0000485155404f712deb84d0650a4b41
31,"No Lie","Sean Paul,Dua Lipa",84,102,"dance pop, dancehall, pop, pop rap, uk pop","Pop, World/Traditional, Hip Hop","Mad Love The Prequel",2018-06-29,03:41,74,88,5,0,46,10,20,-3,G Major,4,2022-05-11,48QmG1dfvMuYLxMPt7KSRA,"Universal-Island Records Ltd.",9B,,https://i.scdn.co/image/ab67616d000048512d564195ed3dd7b70d64862c
32,"I Don’t Wanna Live Forever (Fifty Shades Darker)","ZAYN,Taylor Swift",84,118,"pop, uk pop","Pop","reputation Stadium Tour Surprise Song Playlist",2017-11-09,04:07,73,45,6,0,11,0,10,-8,C Major,4,2022-05-11,55n9yjI6qqXh5F2mYvUc2y,"Big Machine Records, LLC",8B,,https://i.scdn.co/image/ab67616d0000485163d77f99117b28af9f656918
33,"XO Tour Llif3","Lil Uzi Vert",84,155,"hip hop, melodic rap, philly rap, rage rap, rap","Hip Hop","Luv Is Rage 2",2017-08-25,03:02,73,75,0,0,40,20,10,-6,B Minor,4,2022-05-11,7GX5flRQZVHRAGd6B4TmDO,"Generation Now/Atlantic",10A,https://p.scdn.co/mp3-preview/115d957b81400862451425d9591dfa938da476da?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485141b41e6f7924e530a9b00f9c
34,"Mask Off","Future",84,150,"atl hip hop, hip hop, rap, southern hip hop, trap","Hip Hop","FUTURE",2017-06-30,03:24,83,43,1,2,28,40,10,-9,D Major,4,2022-05-11,0VgkVdmE4gld66l8iyGjgx,"Epic/Freebandz/A1",10B,https://p.scdn.co/mp3-preview/e0b0055e0d5d4c6513741b840028c0c5579af7f2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e0b64c8be3c4e804abcb2696
35,"Mercy","Shawn Mendes",83,148,"canadian pop, pop, viral pop","Pop","Illuminate (Deluxe)",2017-04-20,03:28,56,66,13,0,36,0,10,-5,B Minor,4,2022-05-11,0AS63m1wHv9n4VVRizK6Hc,"Island Records",10A,,https://i.scdn.co/image/ab67616d00004851ea3ef7697cfd5705b8f47521
36,"New Rules","Dua Lipa",83,116,"dance pop, pop, uk pop","Pop","Dua Lipa (Deluxe)",2017-06-02,03:29,76,70,0,0,61,0,10,-6,A Minor,4,2022-05-11,2ekn2ttSfGqwhhate0LSR0,"Warner Records",8A,https://p.scdn.co/mp3-preview/e4f2ca20fc8aea1eb592d613d7a4b4da6012eaa2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851a2b0e8ac0b7b04971d1744ab
37,"24K Magic","Bruno Mars",83,107,"dance pop, pop","Pop","24K Magic",2016-11-17,03:45,82,80,3,0,63,0,10,-4,C♯/D♭ Major,4,2022-05-11,6b8Be6ljOzmkOmFslEb23P,"Atlantic Records",3B,https://p.scdn.co/mp3-preview/3a76820d510fa5f84abb413e9d13815bcc86da0f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851232711f7d66a1e19e89e28c5
38,"Hold On","Chord Overstreet",83,120,"acoustic pop","Pop","Hold On",2017-02-03,03:18,62,44,47,0,17,0,0,-10,D Major,4,2022-05-11,5vjLSffimiIP26QG5WcN2K,"Safehouse Records / Island Records",10B,,https://i.scdn.co/image/ab67616d00004851c60473419a4ce96822541181
39,"I Feel It Coming","The Weeknd,Daft Punk",83,93,"canadian contemporary r&b, canadian pop, pop, electro, filter house, rock","R&B, Pop, Hip Hop, Electronic, Rock","Starboy",2016-11-25,04:29,77,82,43,0,59,10,0,-6,C Minor,4,2022-05-11,3dhjNA0jGA8vHBQ1VdD6vV,"Universal Republic Records",5A,,https://i.scdn.co/image/ab67616d000048514718e2b124f79258be7bc452
40,"Little Dark Age","MGMT",83,98,"alternative rock, indie rock, indietronica, modern rock, rock","Rock, Pop","Little Dark Age",2018-02-09,04:59,71,71,1,0,62,0,10,-6,F#/G♭ Major,4,2022-05-11,2Y0iGXY6m6immVb2ktbseM,"Columbia",2B,https://p.scdn.co/mp3-preview/9556d5e0ff2ce107ddf4f7bb7b257d21bdd11555?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b47d309281c66820b7137f5d
41,"BUTTERFLY EFFECT","Travis Scott",83,141,"hip hop, rap, slap house","Hip Hop, Electronic","ASTROWORLD",2018-08-03,03:10,76,63,5,0,19,0,10,-6,B Major,4,2022-05-11,2cYqizR4lgvp4Qu6IQ3qGN,"Cactus Jack / Epic",1B,https://p.scdn.co/mp3-preview/68cba40a7199c972c7a2ad0df063c4d1f5e3dc73?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3
42,"Magnolia","Playboi Carti",82,163,"atl hip hop, plugg, pluggnb, rage rap, rap","Hip Hop","Playboi Carti",2017-04-14,03:01,79,58,1,0,44,20,30,-7,B Minor,4,2022-05-11,1e1JKLEDKP7hEQzJfNAgPl,"AWGE Label",10A,,https://i.scdn.co/image/ab67616d00004851e31a279d267f3b3d8912e6f1
43,"More Than You Know","Axwell /\ Ingrosso",82,123,"edm, pop dance","Electronic","More Than You Know",2017-07-28,03:23,65,74,3,0,57,0,30,-5,F Minor,4,2022-05-11,6h5PAsRni4IRlxWr6uDPTP,"EMI",4A,,https://i.scdn.co/image/ab67616d00004851fba6de0b38b0168d480b1a27
44,"Young Dumb & Broke","Khalid",82,137,"pop, pop r&b","Pop, R&B","American Teen",2017-04-27,03:22,80,54,20,0,39,0,10,-6,C♯/D♭ Major,4,2022-05-11,5Z3GHaZ6ec9bsiI5BenrbY,"Right Hand Music Group, LLC/RCA Records",3B,https://p.scdn.co/mp3-preview/05e9e3f61b30cf532a171bf40db63c086f9b6d5b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851988ede5e1276e758b5f9e577
45,"Human","Rag'n'Bone Man",82,75,"neo soul","R&B","Human (Deluxe)",2017-02-10,03:20,60,71,39,0,55,30,10,-4,A Major,4,2022-05-11,58zsLZPvfflaiIbNWoA22O,"Best Laid Plans/Columbia",11B,https://p.scdn.co/mp3-preview/8c1cad46231be436ff9e13a71f52df2135398850?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485190a788beadaad34ff684d3ec
46,"Castle on the Hill","Ed Sheeran",82,135,"pop, singer-songwriter pop, uk pop","Pop","÷ (Deluxe)",2017-03-03,04:21,46,83,2,0,47,10,10,-5,D Major,4,2022-05-11,6PCUP3dWmTjcTtXY02oFdT,"Atlantic Records UK",10B,https://p.scdn.co/mp3-preview/f3cb6f2e07da189bbace23509fd9c03d63949292?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96
47,"I Fall Apart","Post Malone",82,144,"dfw rap, melodic rap, pop, rap","Hip Hop, Pop","Stoney (Deluxe)",2016-12-09,03:43,56,54,7,0,29,0,20,-5,G#/A♭ Minor,4,2022-05-11,75ZvA4QfFiZvzhj2xkaWAh,"Universal Records",1A,,https://i.scdn.co/image/ab67616d0000485155404f712deb84d0650a4b41
48,"DNA.","Kendrick Lamar",81,140,"conscious hip hop, hip hop, rap, west coast rap","Hip Hop","DAMN.",2017-04-14,03:05,64,52,0,0,42,30,0,-7,C♯/D♭ Major,4,2022-05-11,6HZILIRieu8S0iqY8kIKhj,"Aftermath",3B,,https://i.scdn.co/image/ab67616d000048518b52c6b9bc4e43d873869699
49,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie,Kodak Black",81,129,"melodic rap, rap, trap, florida drill, florida rap, miami hip hop, trap latino","Hip Hop, Latin","The Bigger Artist",2017-09-29,03:29,84,81,50,0,81,0,10,-5,F Minor,4,2022-05-11,1f5cbQtDrykjarZVrShaDI,"Highbridge The Label",4A,https://p.scdn.co/mp3-preview/f770a1a0b3dfb5bc652f89848e45ab9d09f7dc69?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851cdba7ee22968991250725ce1
50,"Without You (feat. Sandro Cavazza)","Avicii,Sandro Cavazza",81,134,"dance pop, edm, pop, pop dance, swedish pop","Pop, Electronic","AVĪCI (01)",2017-08-10,03:01,66,86,0,0,30,0,0,-5,D Major,4,2022-05-11,6Pgkp4qUoTmJIPn7ReaGxL,"Universal Music AB",10B,,https://i.scdn.co/image/ab67616d00004851a26cc58b4d64c2ece3376389
51,"Him & I (with Halsey)","G-Eazy,Halsey",81,88,"indie pop rap, oakland hip hop, pop rap, rap, electropop, etherpop, indie poptimism, pop","Pop, Hip Hop","The Beautiful & Damned",2017-12-15,04:28,59,73,5,0,19,0,30,-6,D Major,4,2022-05-11,5k38wzpLb15YgncyWdTZE4,"BPG/RVG/RCA Records",10B,https://p.scdn.co/mp3-preview/f3b074fff3b73dfec619cf9a3ff72be8d6de2cb6?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851046527a9c176f7c2916f3530
