,artist_id,artist_name,genres
0,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop
1,4bw2Am3p9ji3mYsXNXtQcd,Piso 21,"colombian pop,latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
2,0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,"colombian pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
3,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,"puerto rican pop,reggaeton,trap latino,urbano latino"
4,5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,"reggaeton,trap latino,urbano latino"
5,1fux65HMCBvfJHqlBc4Nno,Casper Magico,"reggaeton,reggaeton flow,trap latino,urbano latino"
6,4q3ewBCX7sLwd24euuV69X,Bad Bunny,"reggaeton,trap latino,urbano latino"
7,1TtXnWcUs0FCkaZDPGYHdf,Darell,"latin hip hop,reggaeton,trap latino,urbano latino"
8,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,"latin hip hop,reggaeton,trap latino,urbano latino"
9,0vR2qb8m9WHeZ5ByCbimq2,Reik,"latin arena pop,latin pop,mexican pop,reggaeton,urbano latino"
10,3E6xrwgnVfYCrCs0ePERDz,Wisin,"reggaeton,urbano latino"
11,1r4hJ1h58CWwUQe3MxPuau,Maluma,"latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino"
12,1B0Rp4SWGnFgGCPU5Pju6E,Nego do Borel,"funk carioca,funk das antigas,funk ostentacao,funk pop,sertanejo universitario"
13,4obzFoKoKRHIphyHzJ35G3,Becky G,"latin pop,latin viral pop,rap latina,reggaeton,trap latino,urbano latino"
14,1GDbiv3spRmZ1XdM1jQbT7,NATTI NATASHA,"latin pop,rap latina,reggaeton,urbano latino"
15,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,"reggaeton,reggaeton colombiano,trap latino,urbano latino"
16,3uwAm6vQy7kWPS2bciKWx9,girl in red,"bedroom pop,indie pop,norwegian indie,pov: indie"
17,4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,"latin pop,puerto rican pop"
18,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,"pop,post-teen pop"
19,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"conscious hip hop,hip hop,rap,west coast rap"
20,3qBKjEOanahMxlRojwCzhI,Zacari,none
21,4VMYDCV2IEDYJArk749S6m,Daddy Yankee,"latin hip hop,reggaeton,trap latino,urbano latino"
22,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,"canadian contemporary r&b,canadian pop,pop"
23,0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,"latin pop,latin viral pop,mexican pop,reggaeton"
24,07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,"dance pop,pop"
25,3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,"reggaeton,reggaeton flow,trap latino,urbano latino"
26,4kYSro6naA4h99UJvo89HB,Cardi B,"pop,rap"
27,540vIaP2JwjQb9dm3aArA4,DJ Snake,"dance pop,edm,electronic trap,pop,pop dance"
28,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,"pop,post-teen pop"
29,5f7VJjfbwm532GiveGC0ZK,Lil Baby,"atl hip hop,atl trap,rap,trap"
30,3TVXtAsR1Inumwj472S9r4,Drake,"canadian hip hop,canadian pop,hip hop,pop rap,rap"
31,06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop
32,3FfvYsEGaIb52QPXhg4DcH,Jason Aldean,"contemporary country,country,country road,modern country rock"
33,4LLpKhyESsyAXpc4laK94U,Mac Miller,"hip hop,pittsburgh rap,pop rap,rap"
34,4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"atl hip hop,hip hop,pop rap,rap,trap"
35,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,rap
36,6U1dBXJhC8gXFjamvFTmHg,Zac Efron,"hollywood,movie tunes,post-teen pop"
37,6sCbFbEjbYepqswM1vWjjs,Zendaya,"pop,post-teen pop"
38,7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,emo rap
39,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,"hip pop,pop,queens hip hop,rap"
40,3CbYyyd8wH3RT6t0jwpdzC,Murda Beatz,"canadian hip hop,canadian trap"
41,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,"art pop,pop"
42,6LuN9FCkKOj5PcnpouEgny,Khalid,"pop,pop r&b"
43,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"dance pop,pop,uk pop"
44,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,"dance pop,pop"
45,6oMuImdp5ZcFhWP0ESe6mG,Migos,"atl hip hop,hip hop,pop rap,rap,trap"
46,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,"hip hop,rap,slap house"
47,7tYKF4w9nC0nq9CsPZTHyP,SZA,"pop,r&b,rap"
48,7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,"contemporary country,country,country road"
49,4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,pop
50,3QSQFmccmX81fWCUSPTS7y,Dean Lewis,"australian pop,pop"
51,7CajNmpbOovFoOoasH2HaY,Calvin Harris,"dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance"
52,5LHRHt1k9lMyONurDHEdrp,Tyga,"hip hop,pop rap,rap,trap"
53,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,"boy band,pop"
54,37M5pPGs6V1fchFJSgCguX,FINNEAS,"alt z,la indie,pop,pov: indie"
55,4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,"memphis hip hop,rap,tennessee hip hop,trap"
56,5JZ7CnR6gTvEMKX4g70Amv,Lauv,pop
57,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,"r&b,rap,uk contemporary r&b"
58,6beUvFUlKliUYJdLOXNj9C,King Princess,"alt z,indie pop,nyc pop"
59,3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,edm
60,1OAjDaKgg00KCUYqDe68un,Gigi D'Agostino,"eurodance,italo dance"
61,02kJSzxNuaWGqwubyUba0Z,G-Eazy,"indie pop rap,oakland hip hop,pop rap,rap"
62,26VFTg2z8YR0cCuwLzESi2,Halsey,"electropop,etherpop,indie poptimism,pop"
63,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,"emo rap,miami hip hop"
64,6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,"edm,pop dance"
65,5uEeqYFuIChoWKy34jp8xE,Brando,"dance pop,pop dance"
66,0A0FS04o6zMoto8OKPsDwY,YG,"cali rap,hip hop,pop rap,rap,southern hip hop,trap"
67,17lzZA2AlOHwCwFALHttmp,2 Chainz,"atl hip hop,hip hop,pop rap,rap,southern hip hop,trap"
68,0c173mlxpT3dSFRgMO8XPh,Big Sean,"detroit hip hop,hip hop,pop rap,r&b,rap,trap"
69,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,"chicago rap,melodic rap,rap"
70,2cWZOOzeOm4WmBJRnD5R7I,Normani,"pop,r&b"
71,64KEffDW9EtZ1y2vBYgq8T,Marshmello,"brostep,edm,pop,progressive electro house"
72,7EQ0qTo7fWT7DPxmxtSYEc,Bastille,"metropopolis,modern rock,pop"
73,5pUo3fmmHT8bhCyHE52hA6,Liam Payne,pop
74,5CCwRZC6euC8Odo6y9X8jr,Rita Ora,"dance pop,pop,uk pop"
75,5CiGnKThu5ctn9pBxv7DGa,benny blanco,pop
76,6MDME20pz9RveH9rEXvrOM,Clean Bandit,"pop,uk dance,uk funky"
77,0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,pop
78,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,"dance pop,pop"
79,28ExwzUQsvgJooOI0X1mr3,Jay Rock,"conscious hip hop,hip hop,rap,southern hip hop,trap"
80,1RyvyyTE3xzB2ZywiAwp0i,Future,"atl hip hop,hip hop,rap,southern hip hop,trap"
81,53KwLdlmrlCelAZMaLVZqU,James Blake,"art pop,indie soul,indietronica,neo soul,uk alternative pop"
82,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,"canadian pop,pop,viral pop"
83,04gDigrS5kc9YWfZHwBETP,Maroon 5,pop
84,3mIj9lX2MWuHmhNCA7LSCW,The 1975,"modern alternative rock,modern rock,pop,pov: indie,rock"
85,2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,"pop rap,rap,trap"
86,246dkjvS1zLTtiykXe5h60,Post Malone,"dfw rap,melodic rap,pop,rap"
87,1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"atl hip hop,melodic rap,plugg,rap,trap"
88,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,"big room,dance pop,edm,pop,pop dance"
89,5WUlDfRSoLAfcVSX1WnrxN,Sia,"australian dance,australian pop,pop"
90,3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,israeli pop
91,5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,pop
92,4AVFqumd2ogHFlRbKIjp1t,Alesso,"dance pop,edm,pop,pop dance,progressive electro house"
93,3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"contemporary country,country,country pop,country road,modern country rock"
94,4olE3I5QU0dvSR7LIpqTXc,WATT,modern alternative rock
95,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,"hip hop,pop rap,r&b,southern hip hop,trap,trap soul"
96,1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,pop
97,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,"big room,brostep,dutch edm,edm,house,pop dance,slap house,trance"
98,5vQfv3s2Z2SRdPZKr82ABw,Dzeko,"canadian electronic,dutch house,edm,electro house,pop dance,pop edm,progressive electro house"
99,0bdJZl7TDeiymDYzMJnVh2,Preme,"canadian hip hop,canadian trap"
100,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,"pop,viral pop"
101,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,"dance pop,pop"
102,1URnnhqYAYcrqrcwql10ft,21 Savage,"atl hip hop,hip hop,rap"
103,0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,"hip hop,miami hip hop,pop rap,rap"
104,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,"canadian pop,pop"
105,0VRj0yCOv2FXJNP47XQnx5,Quavo,"atl hip hop,melodic rap,rap,trap"
106,1anyVhU62p31KFi8MEzkbf,Chance the Rapper,"chicago rap,conscious hip hop,hip hop,pop rap,rap"
107,10exVja0key0uqUkk6LJRT,Vance Joy,"folk-pop,modern rock"
108,6fOMl44jA4Sp5b9PpYCkzz,NF,"hip hop,pop rap"
109,7HV2RI2qNug4EcQqLbCAKS,Keala Settle,"broadway,hollywood,show tunes"
110,63nv0hWWDob56Rk8GlNpN8,The Greatest Showman Ensemble,movie tunes
111,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"pop,r&b,rap"
112,4WN5naL3ofxrVBgFpguzKo,Rudimental,"pop dance,uk dance,uk funky"
113,4ScCswdRlyA23odg9thgIO,Jess Glynne,"dance pop,pop,uk pop"
114,3JhNCzhSMTxs9WLGJJxWOY,Macklemore,"pop rap,seattle hip hop"
115,2U3FuHYvL3vhkbDAXm24Ep,Dan Caplen,"neo soul,uk contemporary r&b"
116,4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,"dance pop,edm,house,pop dance,uk dance,uk pop"
117,7hssUdpvtY5oiARaUDgFZ3,Ina Wroldsen,norwegian pop
118,7z2avKuuiMAT4XZJFv8Rvh,Tom Walker,"indie anthem-folk,uk pop"
119,69GGBxA162lTqCwzJG5jLp,The Chainsmokers,pop
120,3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,"contemporary country,country"
121,7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,lgbtq+ hip hop
122,60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,country rock
123,1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,"melodic rap,rap,trap"
124,0GM7qgcRCORpGnfcN2tCiB,Tainy,"pop reggaeton,reggaeton,trap latino,urbano latino"
125,47MpMsUfWtgyIIBEFOr4FE,Lunay,"reggaeton,reggaeton flow,trap latino,urbano latino"
126,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop,dance pop,pop"
127,4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper,hollywood
128,2R21vXR83lH98kGeO99Y66,Anuel AA,"reggaeton,reggaeton flow,trap boricua,trap latino,urbano latino"
129,790FomKkXshlbRYZFtlgla,KAROL G,"reggaeton,reggaeton colombiano,trap latino,urbano latino"
130,4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,"pop,uk pop"
131,3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,"argentine hip hop,trap argentino,trap latino,urbano latino"
132,77ziqFxp5gaInVrF2lj4ht,Sech,"panamanian pop,reggaeton,trap latino,urbano latino"
133,4QVBYiagIaa6ZGSPMbybpy,Pedro Capó,"latin pop,puerto rican pop"
134,329e4yvIujISKGKz1BZZbO,Farruko,"reggaeton,trap latino,urbano latino"
135,3uZFBSsMiooimnprFL9jD1,Snow,"canadian old school hip hop,reggae fusion"
136,0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,"memphis hip hop,rap"
137,3Fl1V19tmjt57oBdxXKAjJ,Blueface,"cali rap,rap"
138,5UjifI1TYefXWn9GdqDOHl,Social House,none
139,3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,dark clubbing
140,6Ip8FS7vWT1uKkJSweANQK,Dave,uk hip hop
141,3wcj11K77LjEY1PkEazffa,Burna Boy,"afrobeats,azontobeats,dancehall,nigerian hip hop,nigerian pop"
142,6AgTAQt8XS6jRWi4sX7w49,Polo G,"chicago rap,rap"
143,6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,"brooklyn drill,melodic rap,nyc rap,rap"
144,2HUwZ0kumzCSlhFcjFZfpp,Flipp Dinero,"melodic rap,trap"
145,2wY79sveU1sp5g7SokKOiI,Sam Smith,"pop,uk pop"
146,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,"conscious hip hop,hip hop,north carolina hip hop,rap"
147,4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,"melodic rap,pluggnb,rap"
148,4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator","hip hop,rap"
149,20sxb77xiYeusSH8cVdatc,Meek Mill,"hip hop,philly rap,pop rap,rap,southern hip hop,trap"
150,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,pop soul
151,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,pop
152,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,"dirty south rap,gangster rap,hip hop,rap,southern hip hop,trap"
153,31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,"melodic rap,rap,trap"
154,50co4Is1HCEo8bhOyUWKpn,Young Thug,"atl hip hop,atl trap,gangster rap,melodic rap,rap,trap"
155,46SHBwWsqBkxI7EeeBEQG7,Kodak Black,"florida drill,florida rap,melodic rap,miami hip hop,rap,trap,trap latino"
156,3WGpXCj9YhhfX11TToZcXP,Troye Sivan,"australian pop,pop,viral pop"
157,3Nrfpe0tUJi4K4DXYWgMUX,BTS,"k-pop,k-pop boy group,pop"
158,0xRXCcSX89eobfrshSVdyu,MEDUZA,"edm,pop dance,pop house,uk dance"
159,2nm38smINjms1LtczR0Cei,Goodboys,"pop dance,uk dance"
160,4ofCBoyEiGSePFAG500xev,Regard,"pop dance,pop edm,slap house,uk dance"
161,0YinUQ50QDB7ZxSCLyQ40k,Mustard,"cali rap,pop rap,rap,southern hip hop,trap"
162,4r63FhuTkUYltbVAg5TQnk,DaBaby,"hip hop,north carolina hip hop,pop rap,rap,trap"
163,5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,"alt z,pop,pov: indie"
164,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,"art pop,pop"
165,6nS5roXSAGhTGr34W6n7Et,Disclosure,"edm,house,indietronica,uk dance"
166,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,"pop,singer-songwriter pop,uk pop"
167,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,"dance pop,pop"
168,5pDjmC5mRl7vDJhsjVwNfk,Freya Ridings,uk pop
169,6cK3NBO6uP7hh0oyuVELFl,Saweetie,"cali rap,trap queen"
170,7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,"boy band,pop"
171,7k9T7lZlHjRAM1bb0r9Rm3,Wiley,"grime,uk dancehall,uk hip hop"
172,2ExGrw6XpbtUAJHTLtUXUD,Stefflon Don,"dancehall,dancehall queen,uk dancehall,uk hip hop"
173,3Isy6kedDrgPYoTS1dazA9,Sean Paul,"dance pop,dancehall,pop,pop rap"
174,0Dc2rdPzleezxhvQhQbXuS,Idris Elba,uk tech house
175,6jJ0s89eD6GaHleKKya26X,Katy Perry,pop
176,4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,indie pop
177,6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,"alternative pop rock,pov: indie"
178,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,"k-pop,k-pop girl group,pop"
179,4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man,neo soul
180,4npEfmQ6YuiwW1GpUmaq3F,Ava Max,pop
181,1dfeR4HaWDbWqFHLkxsg1d,Queen,"classic rock,glam rock,rock"
182,23fqKkggKUBHNkbKtXEls4,Kygo,"edm,pop,pop dance,tropical house"
183,6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,pop
184,6ASri4ePR7RlsvIQgWPJpS,iann dior,melodic rap
185,1MIVXf74SZHmTIp4V4paH4,Mabel,"pop,uk pop"
186,1vCWHaC5f2uS3yhpwWbIA6,Avicii,"dance pop,edm,pop,pop dance"
187,0id62QV2SZZfvBn9xpmuCl,Aloe Blacc,"pop soul,r&b"
188,56oDRnqbIiwx4mymNEv7dS,Lizzo,"escape room,minnesota hip hop,pop,trap queen"
189,1bj5GrcLom5gZFF5t949Xl,Martin Solveig,"disco house,edm,electro house,filter house,house,pop dance,vocal house"
190,2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,pop
191,2NlKrNMdpYxGjt3Pvw87rC,Europa,uk dance
192,31Ua7zSTJxegjyd49ujbSA,NSG,"afrobeats,afroswing,uk dancehall,uk hip hop"
193,7b79bQFziJFedJb75k6hFt,Tion Wayne,"london rap,uk hip hop"
194,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,"houston rap,pop,r&b,rap,trap queen"
195,2NjfBq1NflQcKSeiDooVjY,Tones And I,australian pop
196,3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,"black americana,contemporary country,country,country road"
197,6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,"melodic rap,rap,trap"
198,6bmlMHgSheBauioMgKv2tn,Powfu,"sad lo-fi,sad rap"
199,35l9BRT7MXmM8bv2WDQiyB,beabadoobee,"bedroom pop,bubblegrunge,indie pop,pov: indie"
200,757aE44tKEUQEqRuT6GnEB,Roddy Ricch,"melodic rap,rap,trap"
201,5zctI4wO9XSKS8XwcnqEHk,Lil Mosey,"melodic rap,rap conscient"
202,0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,"brooklyn drill,rap"
203,6KImCVD70vtIoJWnq6nGn3,Harry Styles,pop
204,0vRvGUQVUjytro0xpb26bs,Arizona Zervas,"indie pop rap,pop rap,rhode island rap"
205,1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky,melodic rap
206,7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,melodic rap
207,66W9LaWS0DPdL7Sz8iYGYe,JP Saxe,"alt z,canadian contemporary r&b,singer-songwriter pop"
208,6nVcHLIgY5pE2YCl8ubca1,Jhayco,"reggaeton,trap latino,urbano latino"
209,4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,"bedroom pop,pop,pov: indie"
210,6fWVd57NKTalqvmjRd2t8Z,24kGoldn,"cali rap,pop rap"
211,0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,"melodic rap,slap house"
212,5rGrDvrLOV2VV8SCFVGWlj,Imanbek,"electro house,pop dance,slap house"
213,4ETSs924pXMzjIeD6E9b4u,Surfaces,bedroom soul
214,3hcs9uc56yIGFCSy9leWe7,Lil Durk,"chicago drill,chicago rap,drill,hip hop,rap,trap"
215,7MPGCB854Qo4alYMOPkBka,Ritt Momney,bedroom pop
216,6MPCFvOQv5cIGfw3jODMF0,Internet Money,pop rap
217,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"atl hip hop,melodic rap,rap,trap"
218,4Gso3d4CscCijv0lmajZWs,Don Toliver,"pop rap,rap,trap"
219,7rkW85dBwwrJtlHRDkJDAC,NAV,"canadian hip hop,canadian trap,melodic rap,rap,trap"
220,7dGJo4pcD2V6oG8kP0tJRR,Eminem,"detroit hip hop,hip hop,rap"
221,0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,"alt z,nz pop"
222,6sHCvZe1PHrOAuYlwTLNH4,Gus Dapperton,"bedroom pop,indie poptimism,pov: indie"
223,45dkTj5sMRSjrmBSBeiHym,Tate McRae,"alt z,pop"
224,1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,pop edm
225,4ArPQ1Opcksbbf3CPwEjWE,Emilee,social media pop
226,56mfhUDKa1vec6rSLZV5Eg,Jawsh 685,nz pop
227,6vWDO969PvNqNYHIOW5v0m,Beyoncé,"pop,r&b"
228,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,"hip hop,melodic rap,philly rap,rage rap,rap"
229,2PaZWGu5T5nHjY2xxAkFsT,THE SCOTTS,viral rap
230,0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,"hip hop,ohio hip hop,pop rap,rap"
231,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,"deep underground hip hop,kentucky hip hop,pop rap,rap"
232,2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,"canadian hip hop,canadian trap,melodic rap,pop rap,r&b,rap,trap"
233,55Aa2cqylxrFIXC767Z865,Lil Wayne,"hip hop,new orleans rap,pop rap,rap,trap"
234,0u6GtibW46tFX7koQ6uNJZ,Topic,"german dance,pop dance,pop edm,uk dance"
235,5Wg2b4Mp42gicxEeDNawf7,A7S,"pop dance,scandipop,uk dance"
236,6DgP9otnZw5z6daOntINxp,Joel Corry,"dance pop,pop dance,uk dance"
